post,keyword,date,link,sentiment_score
Apple ($AAPL) Looking for More Downside | Stock Analysis |  https://t.co/YPvu6U15ND via @YouTube &gt; Subscribe to our… https://t.co/yxijXTysTs,AAPL,Tue Dec 13 09:52:28 +0000 2022,https://twitter.com/i/web/status/1602602343111041026,-0.3167
"RT @GarethSoloway: Chart Alert! When $AAPL breaks this trend line, not only could it fall to $85 but the stock market would easily make new…",AAPL,Tue Dec 13 08:50:47 +0000 2022,https://twitter.com/i/web/status/1602586821455740929,0.6114
"RT @AbhipraGroup: #Apple $AAPL Last 36 months Daily #StockMovement Histogram #Chart
Max downward movement was -12.86%
Max upward movement w…",AAPL,Tue Dec 13 08:05:02 +0000 2022,https://twitter.com/i/web/status/1602575306598109184,0.0
"@StockMKTNewz Up up up up up and away...
👍🚀👍🚀👍🚀👍🚀👍🚀👍
Time to stay strong stay positive 
Pick your fav stock &amp; let's… https://t.co/O6SHWuisON",AAPL,Tue Dec 13 07:59:13 +0000 2022,https://twitter.com/i/web/status/1602573842290855936,0.872
@elonmusk @Tesla @truth_tesla @teslaownersSV @teslaeconomist @Teslaconomics  @WR4NYGov @WholeMarsBlog $TSLA $AAPL… https://t.co/cGe6zLeisc,AAPL,Tue Dec 13 06:55:06 +0000 2022,https://twitter.com/i/web/status/1602557709840269313,0.0
"RT @EconomyApp: US paid streaming services in Q3'22:

🟢 Added 37M subscribers.
🔴 Lost 32M subscribers.

Net addition: +5M.

The weighted av…",AAPL,Tue Dec 13 06:29:44 +0000 2022,https://twitter.com/i/web/status/1602551324549451777,-0.3182
"RT @RyanRozbiani: Stock Market Review for 12/13/22 👏
CPI DAY 🚨. Here is a breakdown 
$SPY $VIX $AAPL $TSLA 

🎥 FULL VIDEO: https://t.co/6Ft…",AAPL,Tue Dec 13 05:46:34 +0000 2022,https://twitter.com/i/web/status/1602540460161044480,0.0
#TSLA @ElonMuskNewsOrg @TeslaBest @elonmusk @Tesla @truth_tesla @teslaownersSV @teslaeconomist @Teslaconomics… https://t.co/os8t8yg7Zb,AAPL,Tue Dec 13 05:38:03 +0000 2022,https://twitter.com/i/web/status/1602538318545272843,0.0
"@Respiralavida Beep boop. Here's what I found.

1) /oi_strike $AAPL (https://t.co/68NwUnssvg)

Featured Tickers:… https://t.co/gDvpxrrJbV",AAPL,Tue Dec 13 05:27:43 +0000 2022,https://twitter.com/i/web/status/1602535716881309696,0.0
@xIronman777 @zerohedge Zero hedge blocked me back in 2014 because I was having a discussion with the apple cults t… https://t.co/x9AybXIqNY,AAPL,Tue Dec 13 03:57:39 +0000 2022,https://twitter.com/i/web/status/1602513050489454592,-0.2732
"RT @sonycomeback: $SONY SONY should accelerate stock buybacks

$SONY #SONY #BulletTrain  #streaming on $NFLX Netflix will be #1 globally I'…",AAPL,Tue Dec 13 03:27:06 +0000 2022,https://twitter.com/i/web/status/1602505362673963009,0.0
"$AAPL US Stock Symbols A to F, 10 Day Stock Forecast Mon Dec 12 https://t.co/McHddDMUt6 via @YouTube",AAPL,Tue Dec 13 02:02:50 +0000 2022,https://twitter.com/i/web/status/1602484159192203266,0.0
"@RubinJMiller If your financial plan does call for TLHing- 
1) investor &amp; spouse need to know all investment accoun… https://t.co/lg4eOv5K61",AAPL,Tue Dec 13 01:46:50 +0000 2022,https://twitter.com/i/web/status/1602480131578253312,0.0
"RT @OptionsProVol: Today Top Flow in #StockMarket, Buy Flow &amp; Sell Flow $AOR $QQQ $DFEM $VXUS $SPY $COUP $MYMH23 $BRK.B $BA $DIA $TSLA $SHY…",AAPL,Tue Dec 13 00:47:23 +0000 2022,https://twitter.com/i/web/status/1602465168382119936,0.2023
NEW VIDEO - Buying $AAPL Stock in a Bear Market! (with @ZietInvests) https://t.co/GrtUPLTXdx https://t.co/R5it273vQt,AAPL,Tue Dec 13 00:38:55 +0000 2022,https://twitter.com/i/web/status/1602463040678416384,0.0
"@earnlearninvest Nothing is forever for me. Sold AAPL, trimmed AMZN in the past; not married to any stock. May get back in next year.",AAPL,Tue Dec 13 00:04:20 +0000 2022,https://twitter.com/i/web/status/1602454335618547712,0.0
@EvasTeslaSPlaid That’s a very very scary action. It’s like buying crypto selling $AAPL stock 😂😂 @MarketWatch . Unt… https://t.co/JI57VHgH52,AAPL,Mon Dec 12 23:24:28 +0000 2022,https://twitter.com/i/web/status/1602444304244416512,0.5467
RT @Press_Reach: The Price Of Alphabet $GOOGL Stock Has Been Performing Quite Poorly Over The Past Week. These Figures Reveal The Whole Pic…,GOOGL,Tue Dec 13 08:15:49 +0000 2022,https://twitter.com/i/web/status/1602578020702765057,0.0
"RT @AbhipraGroup: #Alphabet $GOOGL Last 24 months Daily #StockMovement Line #Chart
Max downward movement was -9.14%
Max upward movement was…",GOOGL,Tue Dec 13 07:38:05 +0000 2022,https://twitter.com/i/web/status/1602568524735696896,0.0
@themarkethustle That buying stock before a “stock split. Is very risky” googl and Amzn are both the most common st… https://t.co/PyKjGrnquO,GOOGL,Tue Dec 13 06:48:20 +0000 2022,https://twitter.com/i/web/status/1602556004138242055,0.0
"RT @DougKass: Recent sales @SeabreezeLP $MSOS, $VRNOF, $CURLF, $CRLBF, $TCNNF, $GTBIF, $AYWRF. $UAL $DAL
Recent buys @SeabreezeLP $TRSSF, $…",GOOGL,Mon Dec 12 16:37:43 +0000 2022,https://twitter.com/i/web/status/1602341940049350657,0.0
"RT @CNBCWEX: ""If you look at another company at another company on our watchlist, Alphabet, that stock is down about 30% YTD and is trading…",GOOGL,Mon Dec 12 16:04:41 +0000 2022,https://twitter.com/i/web/status/1602333627853021189,0.0
"@squawksquare every stocks has made a bottom, See NVDA,CRWD, GOOGL,MELI, i respect their CEOs for not doing nonsens… https://t.co/XPT2eoNHU4",GOOGL,Mon Dec 12 14:56:26 +0000 2022,https://twitter.com/i/web/status/1602316453222424577,0.4767
"RT @JasonMaPhD: All things considered, which stock would you rather go all in right now? $AMZN $GOOGL $TSLA",GOOGL,Mon Dec 12 14:01:36 +0000 2022,https://twitter.com/i/web/status/1602302652209135622,0.0
RT @dhandzinvesting: Ever considered investing in $GOOGL stock?! https://t.co/4VEyNSu2zl https://t.co/eBZxxeikz4,GOOGL,Mon Dec 12 07:23:35 +0000 2022,https://twitter.com/i/web/status/1602202489041960960,0.0
"RT @Investingcom: ⚠️BREAKING:

*ALPHABET STOCK FALLS 4% TO END AT LOWEST LEVEL SINCE NOVEMBER 2020 

$GOOG $GOOGL https://t.co/rbN9TolWXv",GOOGL,Sun Dec 11 22:53:03 +0000 2022,https://twitter.com/i/web/status/1602074009314656258,-0.516
"RT @Investingcom: ⚠️BREAKING:

*ALPHABET STOCK FALLS TO NEW 52-WEEK LOW, REACHES LOWEST LEVEL SINCE JANUARY 2021 

$GOOG $GOOGL https://t.c…",GOOGL,Sun Dec 11 22:51:00 +0000 2022,https://twitter.com/i/web/status/1602073493944008705,-0.6408
"RT @Investingcom: ⚠️BREAKING:

*ALPHABET STOCK FALLS 3% TO LOWEST LEVEL SINCE JANUARY 2021 

$GOOG $GOOGL https://t.co/peL3ltFSUm",GOOGL,Sun Dec 11 22:50:23 +0000 2022,https://twitter.com/i/web/status/1602073336921686018,-0.516
"RT @Investingcom: *AMAZON SHARES SLUMP, BIG TECH PEERS STAY AFLOAT - https://t.co/OYeGvXSvPm 

$AMZN $AAPL $MSFT $GOOGL https://t.co/NBCbW9…",GOOGL,Sun Dec 11 22:47:44 +0000 2022,https://twitter.com/i/web/status/1602072672791597056,0.656
"RT @Investingcom: ⚠️BREAKING:

*U.S. STOCK FUTURES DECLINE; NASDAQ FUTURES SINK 1.9% AFTER DISAPPOINTING EARNINGS FROM GOOGLE AND MICROSOFT…",GOOGL,Sun Dec 11 22:38:33 +0000 2022,https://twitter.com/i/web/status/1602070361260138507,-0.6037
"RT @Investingcom: ⚠️BREAKING:

*GOOGLE-PARENT ALPHABET STOCK FALLS OVER 6% AS EARNINGS, REVENUE MISS ESTIMATES

$GOOGL https://t.co/6hQOsSH…",GOOGL,Sun Dec 11 22:38:04 +0000 2022,https://twitter.com/i/web/status/1602070238459318274,-0.3254
"RT @cperruna: Jan 18, 2015: 

Stocks to Watch Blog Post
https://t.co/q8S7Ox1L11

$MBLY acquired by $INTC
$TSLA +1,413%
$NVDA +3,419%
$GOOGL…",GOOGL,Sun Dec 11 13:59:51 +0000 2022,https://twitter.com/i/web/status/1601939825137180672,0.0
@AdamMancini4 Witch one Stock Exchange quotations you used? On meta trader i see fus500 399x max.,META,Tue Dec 13 05:55:07 +0000 2022,https://twitter.com/i/web/status/1602542611776131072,-0.3612
